Origin	Destination	FFEPerWeek	Revenue_1	TransitTime
GRSKG	EGALY	3	570	14
HKHKG	EGALY	4	2990	28
IDJKT	EGALY	11	2660	34
IDSUB	EGALY	4	2890	37
IEDUB	EGALY	2	1020	23
INMAA	EGALY	13	2030	34
INNSA	EGALY	33	2160	25
INPAV	EGALY	1	2090	27
IRBND	EGALY	2	1600	34
ITGIT	EGALY	2	390	6
ITTRS	EGALY	3	660	15
JPHKT	EGALY	17	3690	46
JPUKB	EGALY	20	3520	42
JPYOK	EGALY	22	3420	43
KRPUS	EGALY	17	3430	36
LKCMB	EGALY	4	2090	28
MACAS	EGALY	4	400	20
MAPTM	EGALY	10	410	10
MYPKG	EGALY	2	2710	21
MYTPP	EGALY	11	3250	41
NLRTM	EGALY	63	820	13
PKBQM	EGALY	1	2020	23
PLGDY	EGALY	3	1000	21
PTLEI	EGALY	8	720	14
RULED	EGALY	39	780	19
SAJED	EGALY	9	1000	15
SEGOT	EGALY	12	780	16
SGSIN	EGALY	3	2760	30
SIKOP	EGALY	5	800	20
THLCH	EGALY	6	2620	36
TRAMB	EGALY	3	410	20
TRMER	EGALY	4	570	10
TWKHH	EGALY	6	2580	38
UAODS	EGALY	3	630	20
YEADE	EGALY	1	1190	25
AEJEA	EGDAM	2	1750	23
ESALG	EGDAM	4	2470	26
INNSA	EGDAM	1	2180	16
PKBQM	EGDAM	2	2250	16
YEADE	EGDAM	1	1410	13
AEJEA	EGPSD	19	1600	10
BDCGP	EGPSD	1	2020	28
BEANR	EGPSD	2	800	25
CNDLC	EGPSD	2	3390	31
CNFOC	EGPSD	4	2840	36
CNSHA	EGPSD	20	2940	27
CNTAO	EGPSD	3	3550	29
CNXMN	EGPSD	8	2910	26
CNYTN	EGPSD	13	2950	32
DEBRV	EGPSD	17	840	13
DEHAM	EGPSD	2	840	23
ESALG	EGPSD	4	420	6
FRFOS	EGPSD	1	830	10
GBABD	EGPSD	3	960	15
GBFXT	EGPSD	3	790	13
GBSOU	EGPSD	1	870	16
GRSKG	EGPSD	2	580	8
HKHKG	EGPSD	3	2770	24
ILASH	EGPSD	4	400	3
INCOK	EGPSD	2	2300	19
INMAA	EGPSD	13	2080	16
INNSA	EGPSD	26	2050	16
ITGIT	EGPSD	11	400	6
ITGOA	EGPSD	7	390	8
ITSAL	EGPSD	4	510	16
JPHKT	EGPSD	22	3420	36
JPNGO	EGPSD	2	3310	27
JPUKB	EGPSD	9	3600	30
JPYOK	EGPSD	66	3500	34
KRPUS	EGPSD	133	3510	27
KWSWK	EGPSD	5	1640	24
LBBEY	EGPSD	16	580	10
LKCMB	EGPSD	6	2130	14
MACAS	EGPSD	2	410	22
MYPKG	EGPSD	9	2770	17
MYTPP	EGPSD	11	2610	16
NLRTM	EGPSD	46	840	15
NOKRS	EGPSD	3	1130	16
OMSLL	EGPSD	5	1010	9
PKBQM	EGPSD	3	2110	14
PTLEI	EGPSD	2	740	25
RULED	EGPSD	2	770	18
SADMM	EGPSD	5	970	31
SAJED	EGPSD	11	1020	6
SIKOP	EGPSD	2	820	8
THLCH	EGPSD	56	2680	27
TRAMB	EGPSD	1	420	14
TRMER	EGPSD	2	590	3
TWKHH	EGPSD	4	2650	29
UAODS	EGPSD	12	640	10
YEADE	EGPSD	1	1130	11
AEJEA	ESAGP	1	2250	25
CNSHA	ESAGP	6	3290	57
CNTAO	ESAGP	2	4240	63
CNXMN	ESAGP	1	3260	54
ESALG	ESAGP	1	2680	32
INNSA	ESAGP	1	2690	20
INPAV	ESAGP	1	2750	21
AEJEA	ESALG	732	1510	7
BDCGP	ESALG	9	2070	26
BEANR	ESALG	266	820	5
BEZEE	ESALG	5	1720	25
BGVAR	ESALG	25	1990	23
CNDLC	ESALG	314	3470	36
CNFOC	ESALG	119	2900	32
CNLYG	ESALG	16	3760	43
CNSHA	ESALG	1257	2790	32
CNTAO	ESALG	322	3360	33
CNXMN	ESALG	130	2760	30
CNYTN	ESALG	552	2730	27
DEBRV	ESALG	225	780	6
DEHAM	ESALG	21	1650	26
DKAAR	ESALG	16	840	11
DZALG	ESALG	14	1910	13
EGALY	ESALG	53	390	11
EGPSD	ESALG	59	400	6
ESBCN	ESALG	32	1720	14
ESLPA	ESALG	4	2500	17
ESVGO	ESALG	10	1840	21
ESVLC	ESALG	81	1620	17
FIKTK	ESALG	5	1780	35
FIRAU	ESALG	2	2040	29
FRBES	ESALG	20	1920	31
FRDKK	ESALG	7	1780	32
FRFOS	ESALG	75	1690	15
FRLEH	ESALG	99	780	5
GBABD	ESALG	2	2290	34
GBFXT	ESALG	77	1690	21
GBSOU	ESALG	1	2130	28
GBTHP	ESALG	1	2440	29
GRPIR	ESALG	11	1840	23
GRSKG	ESALG	10	600	15
HKHKG	ESALG	712	2840	30
IDJKT	ESALG	129	2360	33
IDSRG	ESALG	11	2790	32
IDSUB	ESALG	29	2570	34
IEDUB	ESALG	51	1780	31
ILASH	ESALG	21	410	9
ILHFA	ESALG	11	730	14
INCOK	ESALG	8	2360	50
INMAA	ESALG	71	2130	23
INNSA	ESALG	385	2140	17
INPAV	ESALG	72	1980	24
IRBND	ESALG	54	2450	19
ITGIT	ESALG	68	410	4
ITGOA	ESALG	101	400	7
ITSAL	ESALG	122	520	8
JOAQB	ESALG	8	1020	9
JPHKT	ESALG	47	3500	33
JPNGO	ESALG	22	3390	33
JPOSA	ESALG	1	5440	59
JPSMZ	ESALG	7	3660	30
JPTYO	ESALG	9	5290	41
JPUKB	ESALG	37	3340	36
JPYOK	ESALG	38	3580	37
KRPUS	ESALG	284	3100	34
KWSWK	ESALG	7	2400	42
LBBEY	ESALG	57	1780	24
LKCMB	ESALG	42	1980	23
MAAGA	ESALG	38	630	3
MACAS	ESALG	45	1610	15
MAPTM	ESALG	2	1820	19
MYPEN	ESALG	20	2540	29
MYPKG	ESALG	175	2410	24
MYTPP	ESALG	223	2330	19
NLRTM	ESALG	350	780	7
NOAES	ESALG	14	1150	13
NOBGO	ESALG	1	2040	38
NOSVG	ESALG	1	1910	32
OMSLL	ESALG	16	930	23
PHMNL	ESALG	3	2640	47
PKBQM	ESALG	58	2160	22
PLGDY	ESALG	14	1030	9
PTLEI	ESALG	177	2000	12
RULED	ESALG	25	790	15
SADMM	ESALG	11	2060	19
SAJED	ESALG	115	950	8
SEGOT	ESALG	30	800	14
SGSIN	ESALG	137	2400	25
SIKOP	ESALG	6	830	8
SYLTK	ESALG	21	1800	29
THLCH	ESALG	219	2350	25
TNSFA	ESALG	19	770	11
TNTUN	ESALG	60	1790	14
TRAMB	ESALG	53	420	17
TRIZM	ESALG	20	1950	12
TRMER	ESALG	76	540	13
TWKEL	ESALG	3	2720	51
TWKHH	ESALG	55	2370	34
UAODS	ESALG	6	660	11
VNHPH	ESALG	3	2760	35
VNSGN	ESALG	57	2340	32
AEJEA	ESBCN	6	1550	28
BDCGP	ESBCN	8	2110	36
BGVAR	ESBCN	2	630	18
CNDLC	ESBCN	28	3550	42
CNFOC	ESBCN	6	2680	38
CNSHA	ESBCN	217	2850	35
CNTAO	ESBCN	41	3440	41
CNXMN	ESBCN	41	2820	34
CNYTN	ESBCN	199	2800	28
EGPSD	ESBCN	4	410	7
ESALG	ESBCN	7	2070	18
HKHKG	ESBCN	90	2900	31
IDJKT	ESBCN	8	2790	34
IDSRG	ESBCN	6	2940	33
IDSUB	ESBCN	2	3020	35
ILASH	ESBCN	5	410	13
ILHFA	ESBCN	3	750	10
INCOK	ESBCN	1	2180	50
INMAA	ESBCN	1	1970	36
INNSA	ESBCN	9	1980	30
INPAV	ESBCN	1	2030	27
JPHKT	ESBCN	12	3580	31
JPNGO	ESBCN	31	3470	48
JPSMZ	ESBCN	9	3740	41
JPUKB	ESBCN	11	3420	40
JPYOK	ESBCN	31	3310	41
KRPUS	ESBCN	27	3320	35
LKCMB	ESBCN	4	2020	20
MACAS	ESBCN	2	420	26
MYPKG	ESBCN	6	2830	32
MYTPP	ESBCN	4	2730	22
OMSLL	ESBCN	2	960	15
PHMNL	ESBCN	4	2910	36
PKBQM	ESBCN	6	2000	32
SADMM	ESBCN	1	990	37
SAJED	ESBCN	2	970	22
SGSIN	ESBCN	2	2620	32
THLCH	ESBCN	55	2810	33
TRAMB	ESBCN	2	390	15
TWKHH	ESBCN	24	2770	36
VNHPH	ESBCN	20	3060	36
VNSGN	ESBCN	29	2760	33
CNSHA	ESLPA	5	3330	42
CNTAO	ESLPA	2	3930	51
CNXMN	ESLPA	2	3300	39
CNYTN	ESLPA	2	3270	39
DEBRV	ESLPA	28	1190	7
DEHAM	ESLPA	1	1170	16
DKAAR	ESLPA	6	1160	13
GBFXT	ESLPA	15	1210	10
HKHKG	ESLPA	3	3390	42
IDSUB	ESLPA	3	3180	28
MYTPP	ESLPA	1	4110	35
NLRTM	ESLPA	9	1190	11
OMSLL	ESLPA	1	1380	17
SIKOP	ESLPA	1	1280	11
BEANR	ESSCT	2	1300	19
CNSHA	ESSCT	5	3130	43
CNYTN	ESSCT	3	3390	38
DEBRV	ESSCT	14	1260	17
DKAAR	ESSCT	1	1230	21
ESALG	ESSCT	3	2620	32
GBABD	ESSCT	3	1420	20
GBFXT	ESSCT	12	1290	19
HKHKG	ESSCT	3	3180	41
LKCMB	ESSCT	1	2520	36
NLRTM	ESSCT	5	1260	18
PLGDY	ESSCT	1	1500	21
AEJEA	ESTAR	6	1900	28
SADMM	ESTAR	11	1330	38
SAJBI	ESTAR	2	1440	39
SAJED	ESTAR	55	1310	23
TRMER	ESTAR	6	860	18
AEJEA	ESVGO	9	1860	40
BDCGP	ESVGO	1	2400	46
CNDLC	ESVGO	2	3870	46
CNSHA	ESVGO	23	2990	43
CNTAO	ESVGO	3	3840	49
CNXMN	ESVGO	3	3190	40
CNYTN	ESVGO	7	2930	38
EGPSD	ESVGO	1	650	15
ESALG	ESVGO	18	2290	20
HKHKG	ESVGO	19	3040	42
IDJKT	ESVGO	4	2790	31
ILHFA	ESVGO	1	1000	19
INCOK	ESVGO	6	2460	46
INMAA	ESVGO	1	2240	37
INNSA	ESVGO	2	2250	38
INPAV	ESVGO	3	2310	35
KRPUS	ESVGO	2	3630	41
LKCMB	ESVGO	3	2350	24
MAAGA	ESVGO	4	870	8
MYTPP	ESVGO	4	3550	43
OMSLL	ESVGO	4	1240	38
PKBQM	ESVGO	1	2270	39
SAJED	ESVGO	3	1250	16
THLCH	ESVGO	8	2820	43
TWKHH	ESVGO	3	3070	39
VNSGN	ESVGO	4	3060	43
YEADE	ESVGO	1	1380	24
AEJEA	ESVLC	5	1500	20
BDCGP	ESVLC	17	2000	34
BEZEE	ESVLC	4	850	16
BGVAR	ESVLC	2	640	14
CNDLC	ESVLC	30	3360	40
CNFOC	ESVLC	3	2750	36
CNSHA	ESVLC	168	2830	32
CNTAO	ESVLC	47	3330	39
CNXMN	ESVLC	25	2740	28
CNYTN	ESVLC	185	2770	26
DEBRV	ESVLC	4	830	15
EGALY	ESVLC	1	400	10
ESALG	ESVLC	16	2140	15
HKHKG	ESVLC	33	2880	29
IDJKT	ESVLC	14	2640	32
IDSRG	ESVLC	9	3010	31
IDSUB	ESVLC	3	2860	33
INCOK	ESVLC	8	2290	50
INMAA	ESVLC	5	2070	31
INNSA	ESVLC	6	2080	19
INPAV	ESVLC	5	2130	17
JPHKT	ESVLC	9	3660	32
JPNGO	ESVLC	5	3550	45
JPSMZ	ESVLC	6	3460	39
JPUKB	ESVLC	12	3500	37
JPYOK	ESVLC	5	3390	39
KRPUS	ESVLC	8	3480	33
LKCMB	ESVLC	8	2170	26
MYPKG	ESVLC	1	2630	25
MYTPP	ESVLC	18	2790	20
OMSLL	ESVLC	1	1030	13
PHMNL	ESVLC	5	2970	34
PKBQM	ESVLC	10	2090	21
RULED	ESVLC	3	780	21
SAJED	ESVLC	5	940	8
SGSIN	ESVLC	3	2680	29
THLCH	ESVLC	24	2660	31
TWKHH	ESVLC	23	2620	33
VNHPH	ESVLC	12	3130	34
VNSGN	ESVLC	19	2610	31
YEADE	ESVLC	2	1190	16
AEJEA	FIKTK	5	1720	32
CNDLC	FIKTK	3	3040	54
CNSHA	FIKTK	40	3190	46
CNTAO	FIKTK	4	3010	52
CNXMN	FIKTK	4	3360	43
CNYTN	FIKTK	40	3410	41
HKHKG	FIKTK	25	2840	45
ILASH	FIKTK	1	930	24
ILHFA	FIKTK	1	1290	27
INMAA	FIKTK	2	2260	38
INNSA	FIKTK	4	2280	37
INPAV	FIKTK	3	2330	37
JPYOK	FIKTK	16	3410	54
KRPUS	FIKTK	10	4240	61
KWSWK	FIKTK	1	1700	43
LKCMB	FIKTK	6	2150	35
MYPKG	FIKTK	10	2750	38
MYTPP	FIKTK	2	2640	36
PHMNL	FIKTK	4	2810	49
PKBQM	FIKTK	2	2290	37
THLCH	FIKTK	21	2790	47
TRAMB	FIKTK	1	880	29
TWKHH	FIKTK	6	2750	43
AEJEA	FIRAU	1	2040	32
BGVAR	FIRAU	2	1440	31
CNSHA	FIRAU	2	3560	36
CNTAO	FIRAU	7	3370	56
ESVGO	FIRAU	3	1350	17
ESVLC	FIRAU	2	1130	22
GRPIR	FIRAU	2	1390	23
GRSKG	FIRAU	3	1390	34
IDJKT	FIRAU	1	3050	37
INMAA	FIRAU	1	2610	38
JOAQB	FIRAU	3	1700	20
LKCMB	FIRAU	1	2480	26
MYTPP	FIRAU	1	2980	30
TRAMB	FIRAU	1	1190	21
TRMER	FIRAU	1	1340	29
AEJEA	FRBES	1	2050	35
BDCGP	FRBES	1	2390	44
CNSHA	FRBES	3	3220	46
CNTAO	FRBES	6	3360	40
ESALG	FRBES	2	2090	27
HKHKG	FRBES	11	2820	34
ITGIT	FRBES	3	1130	17
PHGES	FRBES	1	3420	46
PKBQM	FRBES	1	2320	32
BDCGP	FRDKK	10	2300	37
CNSHA	FRDKK	22	3150	42
CNTAO	FRDKK	6	3290	48
CNXMN	FRDKK	2	3500	39
CNYTN	FRDKK	29	3550	32
ESALG	FRDKK	3	2050	70
HKHKG	FRDKK	6	2750	43
IDSRG	FRDKK	3	3200	42
IDSUB	FRDKK	3	3050	31
INMAA	FRDKK	1	2200	33
INNSA	FRDKK	3	2390	28
INPAV	FRDKK	1	2210	27
JPHKT	FRDKK	1	3380	38
JPYOK	FRDKK	17	3540	37
KRPUS	FRDKK	4	3980	39
LKCMB	FRDKK	1	2310	26
MYTPP	FRDKK	6	2830	31
THLCH	FRDKK	8	2690	32
AEJEA	FRFOS	1	1630	26
BDCGP	FRFOS	7	2220	41
CNDLC	FRFOS	33	3040	46
CNFOC	FRFOS	2	3030	40
CNSHA	FRFOS	60	3090	38
CNTAO	FRFOS	23	2920	44
CNXMN	FRFOS	13	3440	43
CNYTN	FRFOS	73	3150	33
CYLMS	FRFOS	1	1090	13
EGPSD	FRFOS	2	850	10
ESALG	FRFOS	19	800	11
HKHKG	FRFOS	19	2680	37
IDJKT	FRFOS	4	2750	39
IDSRG	FRFOS	8	2830	38
IDSUB	FRFOS	6	2980	40
INCOK	FRFOS	1	2410	41
INMAA	FRFOS	2	2120	30
INNSA	FRFOS	5	2080	27
INPAV	FRFOS	2	2130	30
JPHKT	FRFOS	4	3330	52
JPSMZ	FRFOS	4	3410	46
KRPUS	FRFOS	7	3950	36
LKCMB	FRFOS	3	2220	31
MAAGA	FRFOS	3	1070	17
MYPEN	FRFOS	2	2790	26
MYPKG	FRFOS	1	2740	29
MYTPP	FRFOS	11	2760	28
PHMNL	FRFOS	4	2800	41
PKBQM	FRFOS	3	2100	24
THLCH	FRFOS	12	2630	38
TWKHH	FRFOS	4	2730	40
VNDAD	FRFOS	2	2940	36
VNHPH	FRFOS	1	2880	41
VNSGN	FRFOS	7	2660	38
AEJEA	FRLEH	2	1670	35
BDCGP	FRLEH	15	2050	36
CNDLC	FRLEH	20	3110	42
CNFOC	FRLEH	4	3100	42
CNSHA	FRLEH	111	3160	36
CNTAO	FRLEH	8	2990	38
CNXMN	FRLEH	15	3190	34
CNYTN	FRLEH	128	3230	31
CYLMS	FRLEH	1	1110	24
ESALG	FRLEH	12	1470	20
HKHKG	FRLEH	56	2740	34
IDJKT	FRLEH	6	2810	34
IDSRG	FRLEH	7	2900	36
IDSUB	FRLEH	6	3050	37
ILHFA	FRLEH	4	1120	21
INCOK	FRLEH	3	2470	36
INMAA	FRLEH	2	2170	31
INNSA	FRLEH	10	2130	32
INPAV	FRLEH	1	2180	30
JPNGO	FRLEH	5	3490	46
JPUKB	FRLEH	12	3430	41
JPYOK	FRLEH	8	3480	43
KRPUS	FRLEH	23	4040	39
KWSWK	FRLEH	1	1660	40
LKCMB	FRLEH	10	2060	28
MYPKG	FRLEH	3	2800	24
MYTPP	FRLEH	23	2820	25
PHMNL	FRLEH	1	2870	36
PKBQM	FRLEH	3	2150	34
SGSIN	FRLEH	3	2730	30
THLCH	FRLEH	20	2690	35
TRMER	FRLEH	13	1000	24
TWKHH	FRLEH	14	2800	38
VNHPH	FRLEH	3	2950	39
VNSGN	FRLEH	13	2720	35
ESALG	FRURO	3	1860	23
AEJEA	GBABD	10	1900	35
BDCGP	GBABD	2	2110	37
CNSHA	GBABD	14	3370	48
CNTAO	GBABD	2	3420	70
CNYTN	GBABD	28	3410	43
DEBRV	GBABD	5	780	13
GEPTI	GBABD	2	1250	22
HKHKG	GBABD	11	3030	44
ILHFA	GBABD	8	1340	25
INNSA	GBABD	3	2240	36
INPAV	GBABD	3	2070	34
ITGIT	GBABD	2	980	13
JPUKB	GBABD	9	3290	52
JPYOK	GBABD	1	3340	53
KRPUS	GBABD	12	4510	53
MYPKG	GBABD	2	2950	39
MYTPP	GBABD	1	4000	51
NLRTM	GBABD	6	840	9
PKBQM	GBABD	1	2210	28
SAJED	GBABD	9	1600	25
SGSIN	GBABD	3	3100	29
THLCH	GBABD	6	3130	48
TWKHH	GBABD	3	2950	50
VNSGN	GBABD	2	3100	48
AEJEA	GBFXT	39	1580	24
BDCGP	GBFXT	128	1970	37
BGVAR	GBFXT	9	1020	29
CNDLC	GBFXT	38	3030	47
CNFOC	GBFXT	9	3040	40
CNSHA	GBFXT	464	3250	36
CNTAO	GBFXT	81	2980	38
CNXMN	GBFXT	50	3100	34
CNYTN	GBFXT	675	3290	31
CYLMS	GBFXT	4	1140	16
DEBRV	GBFXT	7	600	3
EGPSD	GBFXT	82	810	10
ESALG	GBFXT	22	1970	17
ESLPA	GBFXT	3	1210	9
GRPIR	GBFXT	5	1050	20
GRSKG	GBFXT	3	1050	18
HKHKG	GBFXT	231	2910	32
IDJKT	GBFXT	47	2780	36
IDSRG	GBFXT	9	3080	36
IDSUB	GBFXT	20	2930	37
ILASH	GBFXT	17	790	12
ILHFA	GBFXT	7	1180	15
INCOK	GBFXT	10	2160	30
INMAA	GBFXT	29	2030	25
INNSA	GBFXT	71	1890	25
INPAV	GBFXT	30	1930	22
ITGIT	GBFXT	95	820	9
ITTRS	GBFXT	2	1080	15
JOAQB	GBFXT	2	1390	18
JPNGO	GBFXT	16	3160	45
JPUKB	GBFXT	4	3180	70
JPYOK	GBFXT	6	3230	41
KRPUS	GBFXT	38	3990	38
KWSWK	GBFXT	6	1660	34
LBBEY	GBFXT	1	950	20
LKCMB	GBFXT	83	1930	22
MACAS	GBFXT	7	790	70
MYPEN	GBFXT	7	2970	35
MYPKG	GBFXT	37	2830	30
MYTPP	GBFXT	137	2720	25
OMSLL	GBFXT	2	1360	18
PHGES	GBFXT	4	3320	40
PHMNL	GBFXT	9	3050	38
PKBQM	GBFXT	31	2060	26
PTLEI	GBFXT	1	1180	12
RULED	GBFXT	1	590	7
SADMM	GBFXT	11	1340	33
SAJBI	GBFXT	26	1580	34
SAJED	GBFXT	33	1440	14
SGSIN	GBFXT	14	2690	41
SYLTK	GBFXT	2	1020	22
THLCH	GBFXT	222	2710	35
TNTUN	GBFXT	6	970	16
TRAMB	GBFXT	28	840	22
TRIZM	GBFXT	75	1030	17
TRMER	GBFXT	3	1020	19
TWKHH	GBFXT	42	2830	38
VNDAD	GBFXT	3	3120	38
VNHPH	GBFXT	13	3130	39
VNSGN	GBFXT	60	2690	35
YEADE	GBFXT	1	1650	19
AEJEA	GBSOU	2	1680	45
BDCGP	GBSOU	61	2080	46
CNDLC	GBSOU	16	3170	37
CNFOC	GBSOU	3	3180	34
CNSHA	GBSOU	149	3080	34
CNTAO	GBSOU	8	3120	37
CNXMN	GBSOU	52	3250	29
CNYTN	GBSOU	278	3120	40
ESVLC	GBSOU	11	890	59
HKHKG	GBSOU	43	3040	40
IDJKT	GBSOU	5	2910	43
IDSRG	GBSOU	2	3220	27
IDSUB	GBSOU	4	3070	28
INMAA	GBSOU	1	1940	49
INNSA	GBSOU	3	2000	45
INPAV	GBSOU	1	2050	42
JPHKT	GBSOU	2	3410	35
JPNGO	GBSOU	30	3310	35
JPUKB	GBSOU	26	3330	36
JPYOK	GBSOU	55	3380	34
KRPUS	GBSOU	5	4150	35
KWSWK	GBSOU	1	1770	61
LKCMB	GBSOU	4	2040	37
MAAGA	GBSOU	2	1170	63
MYPEN	GBSOU	2	3110	42
MYPKG	GBSOU	4	2970	33
MYTPP	GBSOU	69	2850	25
PKBQM	GBSOU	2	1970	43
SADMM	GBSOU	1	1440	46
SAJBI	GBSOU	1	1690	49
SGSIN	GBSOU	29	2820	32
THLCH	GBSOU	22	2850	27
TWKHH	GBSOU	42	2960	32
VNDAD	GBSOU	3	3270	36
VNHPH	GBSOU	17	3280	31
VNSGN	GBSOU	39	2820	44
BDCGP	GBTHP	3	2130	39
LKCMB	GBTHP	1	2090	26
AEJEA	GEPTI	10	1880	27
BEANR	GEPTI	1	1100	22
CNDLC	GEPTI	7	3870	44
CNSHA	GEPTI	17	3040	37
CNTAO	GEPTI	4	3810	42
CNXMN	GEPTI	3	3210	33
CNYTN	GEPTI	15	3080	31
DEBRV	GEPTI	12	1120	25
DKAAR	GEPTI	3	1100	27
ESALG	GEPTI	4	710	19
ESBCN	GEPTI	4	730	19
FIKTK	GEPTI	3	1190	30
FRFOS	GEPTI	4	1070	16
GBFXT	GEPTI	2	1060	24
HKHKG	GEPTI	6	3020	36
INNSA	GEPTI	5	2390	30
ITGIT	GEPTI	4	710	10
ITGOA	GEPTI	13	720	21
JPUKB	GEPTI	5	3850	43
JPYOK	GEPTI	3	3900	44
KRPUS	GEPTI	8	3800	41
MYTPP	GEPTI	9	3520	51
NLRTM	GEPTI	7	1070	28
SIKOP	GEPTI	4	1070	20
THLCH	GEPTI	2	3040	37
TWKEL	GEPTI	1	3290	44
TWKHH	GEPTI	3	2860	48
UAODS	GEPTI	4	970	14
AEJEA	GRPIR	6	1730	22
BDCGP	GRPIR	2	2210	31
BEANR	GRPIR	35	980	11
CNDLC	GRPIR	2	3670	49
CNSHA	GRPIR	4	3160	39
CNYTN	GRPIR	3	2900	33
DEBRV	GRPIR	24	1000	15
DKAAR	GRPIR	3	1060	17
ESALG	GRPIR	17	590	16
ESVGO	GRPIR	1	860	19
FIKTK	GRPIR	6	1130	27
GBABD	GRPIR	16	1200	24
GBFXT	GRPIR	26	1020	17
HKHKG	GRPIR	2	3150	27
IDJKT	GRPIR	2	2850	29
INCOK	GRPIR	1	2520	50
INMAA	GRPIR	7	2330	28
INNSA	GRPIR	7	2220	28
INPAV	GRPIR	1	2220	30
ITGIT	GRPIR	2	600	7
JPHKT	GRPIR	11	3920	52
JPNGO	GRPIR	1	3810	43
JPUKB	GRPIR	6	3640	37
KRPUS	GRPIR	11	3590	31
LKCMB	GRPIR	2	2270	26
MAAGA	GRPIR	1	840	27
MYPKG	GRPIR	2	2910	29
MYTPP	GRPIR	18	2790	29
NLRTM	GRPIR	4	1050	22
PKBQM	GRPIR	11	2360	26
RULED	GRPIR	7	990	22
SEGOT	GRPIR	19	1040	19
THLCH	GRPIR	9	2860	31
TWKHH	GRPIR	14	2970	32
VNSGN	GRPIR	2	2980	29
AEJEA	GRSKG	33	1760	20
CNDLC	GRSKG	5	3740	43
CNFOC	GRSKG	2	2880	38
CNSHA	GRSKG	28	2920	36
CNTAO	GRSKG	16	3590	41
CNXMN	GRSKG	8	3010	36
CNYTN	GRSKG	12	2960	31
DEBRV	GRSKG	7	1010	23
DEHAM	GRSKG	2	990	24
DKAAR	GRSKG	4	970	26
EGPSD	GRSKG	1	570	7
ESALG	GRSKG	2	590	16
ESVGO	GRSKG	4	790	21
HKHKG	GRSKG	15	2900	33
IDJKT	GRSKG	11	2910	35
IDSUB	GRSKG	2	3240	34
ILHFA	GRSKG	2	900	18
INCOK	GRSKG	1	2570	50
INMAA	GRSKG	3	2150	30
INNSA	GRSKG	4	2270	25
INPAV	GRSKG	1	2270	27
JPNGO	GRSKG	7	3520	50
JPYOK	GRSKG	6	3680	56
KRPUS	GRSKG	13	3670	37
LKCMB	GRSKG	4	2310	28
MAAGA	GRSKG	1	850	50
MYPKG	GRSKG	3	2960	25
MYTPP	GRSKG	4	2850	31
NOAES	GRSKG	1	1390	50
NOSVG	GRSKG	2	1310	50
PHGES	GRSKG	1	3160	50
PKBQM	GRSKG	5	2180	23
SADMM	GRSKG	15	1200	29
SAJED	GRSKG	2	1170	15
SEGOT	GRSKG	2	1050	28
SYLTK	GRSKG	4	740	14
THLCH	GRSKG	11	2910	36
TRIZM	GRSKG	3	790	15
TWKHH	GRSKG	18	3030	38
VNSGN	GRSKG	1	2750	50
AEJEA	HKHKG	95	610	19
BDCGP	HKHKG	7	440	11
BEANR	HKHKG	4	910	42
BEZEE	HKHKG	9	880	38
BGVAR	HKHKG	5	1190	43
DEBRV	HKHKG	201	940	35
DEHAM	HKHKG	7	920	40
DKAAR	HKHKG	10	930	46
EGPSD	HKHKG	2	890	24
ESALG	HKHKG	100	920	27
ESBCN	HKHKG	27	920	38
ESSCT	HKHKG	2	1350	60
ESTAR	HKHKG	3	1240	38
ESVGO	HKHKG	2	1110	58
ESVLC	HKHKG	6	890	42
FIKTK	HKHKG	14	950	46
FRBES	HKHKG	8	1160	35
FRDKK	HKHKG	14	1070	36
FRFOS	HKHKG	7	950	45
FRLEH	HKHKG	9	960	29
GBABD	HKHKG	11	1170	50
GBFXT	HKHKG	149	980	44
GBSOU	HKHKG	193	1060	39
GEPTI	HKHKG	6	1180	45
GRPIR	HKHKG	10	1070	45
GRSKG	HKHKG	2	1060	32
IDJKT	HKHKG	4	330	7
IDSUB	HKHKG	1	540	10
IEDUB	HKHKG	18	1100	51
ILASH	HKHKG	6	920	28
ILHFA	HKHKG	3	1230	39
INCOK	HKHKG	5	630	16
INMAA	HKHKG	3	430	17
INNSA	HKHKG	16	450	29
INPAV	HKHKG	1	450	30
IRBND	HKHKG	14	600	24
ITGIT	HKHKG	60	920	41
ITGOA	HKHKG	20	910	56
JPHKT	HKHKG	19	920	6
JPNGO	HKHKG	16	870	10
JPUKB	HKHKG	3	890	9
JPYOK	HKHKG	7	910	8
KRPUS	HKHKG	31	670	6
KWSWK	HKHKG	1	570	38
LKCMB	HKHKG	5	460	11
MACAS	HKHKG	7	940	46
MYPEN	HKHKG	1	470	8
MYTPP	HKHKG	236	330	7
NLRTM	HKHKG	322	880	40
NOKRS	HKHKG	2	1260	34
NOSVG	HKHKG	4	1250	38
OMSLL	HKHKG	6	740	39
PHMNL	HKHKG	96	490	4
PKBQM	HKHKG	16	440	25
PKKHI	HKHKG	11	660	14
PLGDY	HKHKG	5	1210	42
PTLEI	HKHKG	7	1230	38
RULED	HKHKG	8	880	51
SADMM	HKHKG	3	780	41
SAJBI	HKHKG	3	980	21
SAJED	HKHKG	17	760	30
SEGOT	HKHKG	35	890	45
SGSIN	HKHKG	43	310	6
SIKOP	HKHKG	3	910	38
THLCH	HKHKG	123	310	7
TNTUN	HKHKG	5	1110	44
TRAMB	HKHKG	5	890	40
